Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program

    COMMA           shift and go to state 286


state 258

    (81) b_content -> list_consult COMMA value .

    RPARENT         reduce using rule 81 (b_content -> list_consult COMMA value .)


state 259

    (105) lst_consultT -> PARENTCL indice . PARENTCR
    (106) lst_consultT -> PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 287
    TP              shift and go to state 190


state 260

    (36) delay -> DELAY LPARENT d_content RPARENT SEMICOLON .

    IF              reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    LEN             reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    CALL            reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    ID              reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    FOR             reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    END             reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 36 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)


state 261

    (83) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 83 (d_content -> INT COMMA time_mes .)


state 262

    (44) for -> FOR ID IN iterable step . LCORCH alt_block RCORCH SEMICOLON

    LCORCH          shift and go to state 288


state 263

    (45) step -> STEP . INT

    INT             shift and go to state 289


state 264

    (46) step -> empty .

    LCORCH          reduce using rule 46 (step -> empty .)


state 265

    (50) procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .

    PROCEDURE       reduce using rule 50 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    GLOBAL          reduce using rule 50 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    ID              reduce using rule 50 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    MAIN            reduce using rule 50 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    $end            reduce using rule 50 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)


state 266

    (57) body -> BEGIN alt_block END . SEMICOLON

    SEMICOLON       shift and go to state 290


state 267

    (6) alt_block -> alt_content alt_block .

    END             reduce using rule 6 (alt_block -> alt_content alt_block .)
    RCORCH          reduce using rule 6 (alt_block -> alt_content alt_block .)


state 268

    (54) parameter -> proc_param COMMA parameter .

    RPARENT         reduce using rule 54 (parameter -> proc_param COMMA parameter .)


state 269

    (29) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (131) value -> . FALSE
    (132) value -> . TRUE

    FALSE           shift and go to state 118
    TRUE            shift and go to state 119

    value                          shift and go to state 291

state 270

    (90) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 90 (list_term -> list_value COMMA list_term .)


state 271

    (94) mat_term -> mat_value COMMA mat_term .

    PARENTCR        reduce using rule 94 (mat_term -> mat_value COMMA mat_term .)


state 272

    (98) 3dmat_term -> 3dmat_value COMMA 3dmat_term .

    PARENTCR        reduce using rule 98 (3dmat_term -> 3dmat_value COMMA 3dmat_term .)


state 273

    (93) mat -> PARENTCL . mat_term PARENTCR
    (94) mat_term -> . mat_value COMMA mat_term
    (95) mat_term -> . mat_value
    (96) mat_value -> . list
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 230

    mat_term                       shift and go to state 180
    mat_value                      shift and go to state 183
    list                           shift and go to state 186

state 274

    (16) assignment -> identifier COMMA identifier ASSIGN a_content COMMA . a_content SEMICOLON
    (29) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (74) a_content -> . value
    (75) a_content -> . arithmetic
    (76) a_content -> . list
    (77) a_content -> . mat
    (78) a_content -> . 3dmat
    (79) a_content -> . consult
    (131) value -> . FALSE
    (132) value -> . TRUE
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR
    (93) mat -> . PARENTCL mat_term PARENTCR
    (97) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 109
    FALSE           shift and go to state 118
    TRUE            shift and go to state 119
    PARENTCL        shift and go to state 122
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 111
    LPARENT         shift and go to state 110

    a_content                      shift and go to state 292
    value                          shift and go to state 112
    arithmetic                     shift and go to state 113
    list                           shift and go to state 114
    mat                            shift and go to state 115
    3dmat                          shift and go to state 116
    consult                        shift and go to state 117
    term                           shift and go to state 120
    adding_operator                shift and go to state 121
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 123

state 275

    (105) lst_consultT -> PARENTCL indice . PARENTCR
    (106) lst_consultT -> PARENTCL indice . TP indice PARENTCR
    (108) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (111) mat_consultT -> PARENTCL indice . PARENTCR lst_consultT

    PARENTCR        shift and go to state 293
    TP              shift and go to state 190
    COMMA           shift and go to state 294


state 276

    (106) lst_consultT -> PARENTCL indice TP indice PARENTCR .

    ASSIGN          reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    NE              reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    LT              reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    GT              reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    LTE             reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    GTE             reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMPARE         reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    RPARENT         reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    SEMICOLON       reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 106 (lst_consultT -> PARENTCL indice TP indice PARENTCR .)


state 277

    (113) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA . indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 130
    ID              shift and go to state 131

    indice                         shift and go to state 295

state 278

    (108) mat_consultT -> PARENTCL indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    NE              reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LT              reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GT              reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LTE             reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GTE             reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)


state 279

    (109) mat_consultT -> PARENTCL TP COMMA indice PARENTCR .

    ASSIGN          reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMMA           reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    NE              reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LT              reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GT              reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LTE             reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GTE             reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMPARE         reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    RPARENT         reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)


state 280

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT . LCORCH alt_block RCORCH SEMICOLON opt_statement

    LCORCH          shift and go to state 296


state 281

    (30) insert -> identifier DOT INSERT LPARENT i_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 297


state 282

    (86) i_content -> INT COMMA . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    FALSE           shift and go to state 118
    TRUE            shift and go to state 119

    value                          shift and go to state 298

state 283

    (87) i_content -> list COMMA . INT i_ind

    INT             shift and go to state 299


state 284

    (31) del -> identifier DOT DEL LPARENT INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 300


state 285

    (41) delete -> identifier DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON

    INT             shift and go to state 301


state 286

    (80) b_content -> list_consult COMMA INT COMMA . time_mes COMMA value
    (121) time_mes -> . QUOTES MIL QUOTES
    (122) time_mes -> . QUOTES MIN QUOTES
    (123) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 302

state 287

    (105) lst_consultT -> PARENTCL indice PARENTCR .

    COMMA           reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)


state 288

    (44) for -> FOR ID IN iterable step LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (14) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) identifier -> . ID
    (143) identifier -> . consult
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 146 (empty -> .)
    GLOBAL          shift and go to state 45
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 77
    DELAY           shift and go to state 78
    CALL            shift and go to state 79
    FOR             shift and go to state 80

    alt_block                      shift and go to state 303
    alt_content                    shift and go to state 218
    empty                          shift and go to state 219
    instruction                    shift and go to state 220
    assignment                     shift and go to state 221
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 222
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 289

    (45) step -> STEP INT .

    LCORCH          reduce using rule 45 (step -> STEP INT .)


state 290

    (57) body -> BEGIN alt_block END SEMICOLON .

    RCORCH          reduce using rule 57 (body -> BEGIN alt_block END SEMICOLON .)


state 291

    (29) a_content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 304


state 292

    (16) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content . SEMICOLON

    SEMICOLON       shift and go to state 305


state 293

    (105) lst_consultT -> PARENTCL indice PARENTCR .
    (111) mat_consultT -> PARENTCL indice PARENTCR . lst_consultT
    (105) lst_consultT -> . PARENTCL indice PARENTCR
    (106) lst_consultT -> . PARENTCL indice TP indice PARENTCR

    ASSIGN          reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 212

    lst_consultT                   shift and go to state 240

state 294

    (108) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 130
    ID              shift and go to state 131

    indice                         shift and go to state 306

state 295

    (113) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 307


state 296

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH . alt_block RCORCH SEMICOLON opt_statement
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (14) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) identifier -> . ID
    (143) identifier -> . consult
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 146 (empty -> .)
    GLOBAL          shift and go to state 45
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 77
    DELAY           shift and go to state 78
    CALL            shift and go to state 79
    FOR             shift and go to state 80

    alt_block                      shift and go to state 308
    alt_content                    shift and go to state 218
    empty                          shift and go to state 219
    instruction                    shift and go to state 220
    assignment                     shift and go to state 221
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 222
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 297

    (30) insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .

    IF              reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    LEN             reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    CALL            reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    ID              reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    FOR             reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    END             reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)


state 298

    (86) i_content -> INT COMMA value .

    RPARENT         reduce using rule 86 (i_content -> INT COMMA value .)


state 299

    (87) i_content -> list COMMA INT . i_ind
    (117) i_ind -> . COMMA INT
    (118) i_ind -> . empty
    (146) empty -> .

    COMMA           shift and go to state 309
    RPARENT         reduce using rule 146 (empty -> .)

    i_ind                          shift and go to state 310
    empty                          shift and go to state 311

state 300

    (31) del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .

    IF              reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    LEN             reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    CALL            reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    ID              reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    FOR             reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    END             reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)


state 301

    (41) delete -> identifier DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 312


state 302

    (80) b_content -> list_consult COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 313


state 303

    (44) for -> FOR ID IN iterable step LCORCH alt_block . RCORCH SEMICOLON

    RCORCH          shift and go to state 314


state 304

    (29) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 29 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)
    COMMA           reduce using rule 29 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 305

    (16) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .

    PROCEDURE       reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    GLOBAL          reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    ID              reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    MAIN            reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    $end            reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    IF              reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    TYPE            reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    LEN             reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    BLINK           reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    DELAY           reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    CALL            reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    FOR             reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    END             reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    RCORCH          reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)


state 306

    (108) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 278


state 307

    (113) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    NE              reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LT              reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GT              reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LTE             reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GTE             reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    STEP            reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 308

