Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program

    TIMES           reduce using rule 66 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 66 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 66 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 66 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 66 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 66 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 66 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 66 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 66 (term -> term multiplying_operator factor .)
    COMMA           reduce using rule 66 (term -> term multiplying_operator factor .)


state 258

    (88) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 88 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 88 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 88 (list -> PARENTCL list_term PARENTCR .)


state 259

    (89) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 89 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 89 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 89 (list -> PARENTCL empty PARENTCR .)


state 260

    (93) mat -> PARENTCL mat_term PARENTCR .

    SEMICOLON       reduce using rule 93 (mat -> PARENTCL mat_term PARENTCR .)
    COMMA           reduce using rule 93 (mat -> PARENTCL mat_term PARENTCR .)
    PARENTCR        reduce using rule 93 (mat -> PARENTCL mat_term PARENTCR .)


state 261

    (97) 3dmat -> PARENTCL 3dmat_term PARENTCR .

    SEMICOLON       reduce using rule 97 (3dmat -> PARENTCL 3dmat_term PARENTCR .)
    COMMA           reduce using rule 97 (3dmat -> PARENTCL 3dmat_term PARENTCR .)


state 262

    (90) list_term -> list_value COMMA . list_term
    (90) list_term -> . list_value COMMA list_term
    (91) list_term -> . list_value
    (92) list_value -> . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    FALSE           shift and go to state 153
    TRUE            shift and go to state 154

    list_value                     shift and go to state 216
    list_term                      shift and go to state 283
    value                          shift and go to state 219

state 263

    (94) mat_term -> mat_value COMMA . mat_term
    (94) mat_term -> . mat_value COMMA mat_term
    (95) mat_term -> . mat_value
    (96) mat_value -> . list
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 230

    mat_value                      shift and go to state 217
    mat_term                       shift and go to state 284
    list                           shift and go to state 220

state 264

    (98) 3dmat_term -> 3dmat_value COMMA . 3dmat_term
    (98) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (99) 3dmat_term -> . 3dmat_value
    (100) 3dmat_value -> . mat
    (93) mat -> . PARENTCL mat_term PARENTCR

    PARENTCL        shift and go to state 286

    3dmat_value                    shift and go to state 218
    3dmat_term                     shift and go to state 285
    mat                            shift and go to state 221

state 265

    (16) assignment -> identifier COMMA identifier ASSIGN a_content . COMMA a_content SEMICOLON

    COMMA           shift and go to state 287


state 266

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT . LCORCH alt_block RCORCH SEMICOLON opt_statement

    LCORCH          shift and go to state 288


state 267

    (30) insert -> identifier DOT INSERT LPARENT i_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 289


state 268

    (86) i_content -> INT COMMA . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    FALSE           shift and go to state 153
    TRUE            shift and go to state 154

    value                          shift and go to state 290

state 269

    (87) i_content -> list COMMA . INT i_ind

    INT             shift and go to state 291


state 270

    (31) del -> identifier DOT DEL LPARENT INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 292


state 271

    (41) delete -> identifier DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON

    INT             shift and go to state 293


state 272

    (105) list_consultT -> PARENTCL indice . PARENTCR
    (106) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (108) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (111) mat_consultT -> PARENTCL indice . PARENTCR list_consultT

    PARENTCR        shift and go to state 294
    TP              shift and go to state 180
    COMMA           shift and go to state 295


state 273

    (106) list_consultT -> PARENTCL indice TP indice PARENTCR .

    SEMICOLON       reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    ASSIGN          reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    NE              reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LT              reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GT              reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LTE             reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GTE             reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMPARE         reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    RPARENT         reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 106 (list_consultT -> PARENTCL indice TP indice PARENTCR .)


state 274

    (113) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA . indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 127
    ID              shift and go to state 128

    indice                         shift and go to state 296

state 275

    (108) mat_consultT -> PARENTCL indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    NE              reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LT              reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GT              reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LTE             reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GTE             reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 108 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)


state 276

    (109) mat_consultT -> PARENTCL TP COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMMA           reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    NE              reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LT              reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GT              reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LTE             reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GTE             reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMPARE         reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    RPARENT         reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 109 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)


state 277

    (80) b_content -> list_consult COMMA INT COMMA . time_mes COMMA value
    (121) time_mes -> . QUOTES MIL QUOTES
    (122) time_mes -> . QUOTES MIN QUOTES
    (123) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 297

state 278

    (105) list_consultT -> PARENTCL indice PARENTCR .

    COMMA           reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)


state 279

    (44) for -> FOR ID IN iterable step LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) identifier -> . ID
    (143) identifier -> . consult
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 146 (empty -> .)
    IF              shift and go to state 69
    ID              shift and go to state 85
    TYPE            shift and go to state 70
    LEN             shift and go to state 72
    BLINK           shift and go to state 74
    DELAY           shift and go to state 75
    CALL            shift and go to state 76
    FOR             shift and go to state 77

    alt_block                      shift and go to state 298
    alt_content                    shift and go to state 192
    empty                          shift and go to state 193
    instruction                    shift and go to state 194
    assignment                     shift and go to state 195
    function                       shift and go to state 50
    consult                        shift and go to state 51
    cycle                          shift and go to state 52
    statement                      shift and go to state 53
    identifier                     shift and go to state 196
    type                           shift and go to state 54
    insert                         shift and go to state 55
    del                            shift and go to state 56
    len                            shift and go to state 57
    neg                            shift and go to state 58
    t_f                            shift and go to state 59
    blink                          shift and go to state 60
    delay                          shift and go to state 61
    shape                          shift and go to state 62
    delete                         shift and go to state 63
    call                           shift and go to state 64
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67
    for                            shift and go to state 68

state 280

    (45) step -> STEP INT .

    LCORCH          reduce using rule 45 (step -> STEP INT .)


state 281

    (57) body -> BEGIN alt_block END SEMICOLON .

    RCORCH          reduce using rule 57 (body -> BEGIN alt_block END SEMICOLON .)


state 282

    (29) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (131) value -> . FALSE
    (132) value -> . TRUE

    FALSE           shift and go to state 153
    TRUE            shift and go to state 154

    value                          shift and go to state 299

state 283

    (90) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 90 (list_term -> list_value COMMA list_term .)


state 284

    (94) mat_term -> mat_value COMMA mat_term .

    PARENTCR        reduce using rule 94 (mat_term -> mat_value COMMA mat_term .)


state 285

    (98) 3dmat_term -> 3dmat_value COMMA 3dmat_term .

    PARENTCR        reduce using rule 98 (3dmat_term -> 3dmat_value COMMA 3dmat_term .)


state 286

    (93) mat -> PARENTCL . mat_term PARENTCR
    (94) mat_term -> . mat_value COMMA mat_term
    (95) mat_term -> . mat_value
    (96) mat_value -> . list
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 230

    mat_term                       shift and go to state 214
    mat_value                      shift and go to state 217
    list                           shift and go to state 220

state 287

    (16) assignment -> identifier COMMA identifier ASSIGN a_content COMMA . a_content SEMICOLON
    (29) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (74) a_content -> . value
    (75) a_content -> . arithmetic
    (76) a_content -> . list
    (77) a_content -> . mat
    (78) a_content -> . 3dmat
    (79) a_content -> . consult
    (131) value -> . FALSE
    (132) value -> . TRUE
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR
    (93) mat -> . PARENTCL mat_term PARENTCR
    (97) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 144
    FALSE           shift and go to state 153
    TRUE            shift and go to state 154
    PARENTCL        shift and go to state 157
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    ID              shift and go to state 161
    INT             shift and go to state 146
    LPARENT         shift and go to state 145

    a_content                      shift and go to state 300
    value                          shift and go to state 147
    arithmetic                     shift and go to state 148
    list                           shift and go to state 149
    mat                            shift and go to state 150
    3dmat                          shift and go to state 151
    consult                        shift and go to state 152
    term                           shift and go to state 155
    adding_operator                shift and go to state 156
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67
    factor                         shift and go to state 158

state 288

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH . alt_block RCORCH SEMICOLON opt_statement
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) identifier -> . ID
    (143) identifier -> . consult
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 146 (empty -> .)
    IF              shift and go to state 69
    ID              shift and go to state 85
    TYPE            shift and go to state 70
    LEN             shift and go to state 72
    BLINK           shift and go to state 74
    DELAY           shift and go to state 75
    CALL            shift and go to state 76
    FOR             shift and go to state 77

    alt_block                      shift and go to state 301
    alt_content                    shift and go to state 192
    empty                          shift and go to state 193
    instruction                    shift and go to state 194
    assignment                     shift and go to state 195
    function                       shift and go to state 50
    consult                        shift and go to state 51
    cycle                          shift and go to state 52
    statement                      shift and go to state 53
    identifier                     shift and go to state 196
    type                           shift and go to state 54
    insert                         shift and go to state 55
    del                            shift and go to state 56
    len                            shift and go to state 57
    neg                            shift and go to state 58
    t_f                            shift and go to state 59
    blink                          shift and go to state 60
    delay                          shift and go to state 61
    shape                          shift and go to state 62
    delete                         shift and go to state 63
    call                           shift and go to state 64
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67
    for                            shift and go to state 68

state 289

    (30) insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .

    IF              reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    LEN             reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    CALL            reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    ID              reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    FOR             reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    END             reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 30 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)


state 290

    (86) i_content -> INT COMMA value .

    RPARENT         reduce using rule 86 (i_content -> INT COMMA value .)


state 291

    (87) i_content -> list COMMA INT . i_ind
    (117) i_ind -> . COMMA INT
    (118) i_ind -> . empty
    (146) empty -> .

    COMMA           shift and go to state 302
    RPARENT         reduce using rule 146 (empty -> .)

    i_ind                          shift and go to state 303
    empty                          shift and go to state 304

state 292

    (31) del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .

    IF              reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    LEN             reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    CALL            reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    ID              reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    FOR             reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    END             reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 31 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)


state 293

    (41) delete -> identifier DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 305


state 294

    (105) list_consultT -> PARENTCL indice PARENTCR .
    (111) mat_consultT -> PARENTCL indice PARENTCR . list_consultT
    (105) list_consultT -> . PARENTCL indice PARENTCR
    (106) list_consultT -> . PARENTCL indice TP indice PARENTCR

    SEMICOLON       reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 186

    list_consultT                  shift and go to state 235

state 295

    (108) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 127
    ID              shift and go to state 128

    indice                         shift and go to state 306

state 296

    (113) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 307


state 297

    (80) b_content -> list_consult COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 308


state 298

    (44) for -> FOR ID IN iterable step LCORCH alt_block . RCORCH SEMICOLON

    RCORCH          shift and go to state 309


state 299

    (29) a_content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 310


state 300

    (16) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content . SEMICOLON

    SEMICOLON       shift and go to state 311


state 301

    (47) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block . RCORCH SEMICOLON opt_statement

    RCORCH          shift and go to state 312


state 302

    (117) i_ind -> COMMA . INT

    INT             shift and go to state 313


state 303

    (87) i_content -> list COMMA INT i_ind .

    RPARENT         reduce using rule 87 (i_content -> list COMMA INT i_ind .)


state 304

    (118) i_ind -> empty .

    RPARENT         reduce using rule 118 (i_ind -> empty .)


state 305

    (41) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 314


state 306

    (108) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 275


state 307

    (113) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    NE              reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LT              reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GT              reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LTE             reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GTE             reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    STEP            reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 113 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 308

    (80) b_content -> list_consult COMMA INT COMMA time_mes COMMA . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    FALSE           shift and go to state 153
    TRUE            shift and go to state 154

    value                          shift and go to state 315

state 309

    (44) for -> FOR ID IN iterable step LCORCH alt_block RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 316


state 310

    (29) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 29 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)
    COMMA           reduce using rule 29 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 311

    (16) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .

    PROCEDURE       reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    GLOBAL          reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    MAIN            reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    $end            reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    IF              reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    ID              reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    TYPE            reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    LEN             reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    BLINK           reduce using rule 16 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
