Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 202
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 196

    (34) step -> STEP INT .

    LCORCH          reduce using rule 34 (step -> STEP INT .)


state 197

    (21) a_content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 203


state 198

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value . SEMICOLON block

    SEMICOLON       shift and go to state 204


state 199

    (22) insert -> ID DOT INSERT LPARENT INT COMMA value . RPARENT SEMICOLON block

    RPARENT         shift and go to state 205


state 200

    (23) del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 206
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 201

    (51) b_content -> complex_id COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 207


state 202

    (33) for -> FOR ID IN iterable step LCORCH block . RCORCH SEMICOLON block

    RCORCH          shift and go to state 208


state 203

    (21) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 21 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 204

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 209
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 205

    (22) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 210


state 206

    (23) del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .

    $end            reduce using rule 23 (del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 23 (del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .)


state 207

    (51) b_content -> complex_id COMMA INT COMMA time_mes COMMA . value
    (82) value -> . FALSE
    (83) value -> . TRUE

    FALSE           shift and go to state 84
    TRUE            shift and go to state 85

    value                          shift and go to state 211

state 208

    (33) for -> FOR ID IN iterable step LCORCH block RCORCH . SEMICOLON block

    SEMICOLON       shift and go to state 212


state 209

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    $end            reduce using rule 9 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)
    RCORCH          reduce using rule 9 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)


state 210

    (22) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 213
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 211

    (51) b_content -> complex_id COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 51 (b_content -> complex_id COMMA INT COMMA time_mes COMMA value .)


state 212

    (33) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 214
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 213

    (22) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .

    $end            reduce using rule 22 (insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 22 (insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .)


state 214

    (33) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .

    $end            reduce using rule 33 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)
    RCORCH          reduce using rule 33 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)

