Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 262
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 250

    (67) i_content -> INT COMMA value .

    RPARENT         reduce using rule 67 (i_content -> INT COMMA value .)


state 251

    (68) i_content -> list COMMA INT . i_ind
    (95) i_ind -> . COMMA INT
    (96) i_ind -> . empty
    (123) empty -> .

    COMMA           shift and go to state 263
    RPARENT         reduce using rule 123 (empty -> .)

    i_ind                          shift and go to state 264
    empty                          shift and go to state 265

state 252

    (25) del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 266
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 253

    (35) delete -> ID DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 267


state 254

    (90) mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .
    (92) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR . PARENTCL indice PARENTCR

    SEMICOLON       reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    DOT             reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    NE              reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    LT              reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    GT              reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    LTE             reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    GTE             reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    STEP            reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 90 (mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 268


state 255

    (91) 3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 269


state 256

    (89) mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .

    SEMICOLON       reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    DOT             reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    NE              reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    LT              reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    GT              reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    LTE             reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    GTE             reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    STEP            reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 89 (mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR .)


state 257

    (40) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH . block RCORCH SEMICOLON opt_statement block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 270
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 258

    (61) b_content -> list_consult COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 271


state 259

    (37) for -> FOR ID IN iterable step LCORCH block . RCORCH SEMICOLON block

    RCORCH          shift and go to state 272


state 260

    (23) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 23 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 261

    (10) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 273
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 262

    (24) insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block .

    $end            reduce using rule 24 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 24 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block .)


state 263

    (95) i_ind -> COMMA . INT

    INT             shift and go to state 274


state 264

    (68) i_content -> list COMMA INT i_ind .

    RPARENT         reduce using rule 68 (i_content -> list COMMA INT i_ind .)


state 265

    (96) i_ind -> empty .

    RPARENT         reduce using rule 96 (i_ind -> empty .)


state 266

    (25) del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block .

    $end            reduce using rule 25 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 25 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block .)


state 267

    (35) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 275


state 268

    (92) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL . indice PARENTCR
    (93) indice -> . INT
    (94) indice -> . ID

    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 276

state 269

    (91) 3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    NE              reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LT              reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GT              reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LTE             reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GTE             reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    STEP            reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 91 (3dmat_consult -> ID PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 270

    (40) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH block . RCORCH SEMICOLON opt_statement block

    RCORCH          shift and go to state 277


state 271

    (61) b_content -> list_consult COMMA INT COMMA time_mes COMMA . value
    (109) value -> . FALSE
    (110) value -> . TRUE

    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    value                          shift and go to state 278

state 272

    (37) for -> FOR ID IN iterable step LCORCH block RCORCH . SEMICOLON block

    SEMICOLON       shift and go to state 279


state 273

    (10) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    $end            reduce using rule 10 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)
    RCORCH          reduce using rule 10 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)


state 274

    (95) i_ind -> COMMA INT .

    RPARENT         reduce using rule 95 (i_ind -> COMMA INT .)


state 275

    (35) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 280
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 276

    (92) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice . PARENTCR

    PARENTCR        shift and go to state 281


state 277

    (40) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH . SEMICOLON opt_statement block

    SEMICOLON       shift and go to state 282


state 278

    (61) b_content -> list_consult COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 61 (b_content -> list_consult COMMA INT COMMA time_mes COMMA value .)


state 279

    (37) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 283
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 280

    (35) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .

    $end            reduce using rule 35 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 35 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .)


state 281

    (92) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .

    SEMICOLON       reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    DOT             reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
    NE              reduce using rule 92 (3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR .)
