Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 60

    block                          shift and go to state 205
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 185

    (57) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 57 (d_content -> INT COMMA time_mes .)


state 186

    (35) for -> FOR ID IN iterable step . LCORCH block RCORCH SEMICOLON block

    LCORCH          shift and go to state 206


state 187

    (36) step -> STEP . INT

    INT             shift and go to state 207


state 188

    (37) step -> empty .

    LCORCH          reduce using rule 37 (step -> empty .)


state 189

    (22) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (89) value -> . FALSE
    (90) value -> . TRUE

    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    value                          shift and go to state 208

state 190

    (64) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 64 (list_term -> list_value COMMA list_term .)


state 191

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)


state 192

    (9) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (89) value -> . FALSE
    (90) value -> . TRUE

    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    value                          shift and go to state 209

state 193

    (23) insert -> ID DOT INSERT LPARENT i_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 210


state 194

    (60) i_content -> INT COMMA . value
    (89) value -> . FALSE
    (90) value -> . TRUE

    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    value                          shift and go to state 211

state 195

    (61) i_content -> list COMMA . INT i_ind

    INT             shift and go to state 212


state 196

    (24) del -> ID DOT DEL LPARENT INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 213


state 197

    (33) delete -> ID DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON block

    INT             shift and go to state 214


state 198

    (71) mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 71 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 71 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 71 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 71 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 71 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)


state 199

    (100) complex_id -> ID PARENTCL indice TP indice PARENTCR .

    SEMICOLON       reduce using rule 100 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 100 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    ASSIGN          reduce using rule 100 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 100 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 100 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 100 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)


state 200

    (72) mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 72 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 72 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 72 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 72 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 72 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)


state 201

    (21) type -> TYPE LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 21 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 21 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)


state 202

    (25) len -> LEN LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 25 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 25 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)


state 203

    (28) blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .

    $end            reduce using rule 28 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 28 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)


state 204

    (54) b_content -> complex_id COMMA INT COMMA . time_mes COMMA value
    (79) time_mes -> . QUOTES MIL QUOTES
    (80) time_mes -> . QUOTES MIN QUOTES
    (81) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 215

state 205

    (29) delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .

    $end            reduce using rule 29 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 29 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)


state 206

    (35) for -> FOR ID IN iterable step LCORCH . block RCORCH SEMICOLON block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 216
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 207

    (36) step -> STEP INT .

    LCORCH          reduce using rule 36 (step -> STEP INT .)


state 208

    (22) a_content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 217


state 209

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value . SEMICOLON block

    SEMICOLON       shift and go to state 218


state 210

    (23) insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 219
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 211

    (60) i_content -> INT COMMA value .

    RPARENT         reduce using rule 60 (i_content -> INT COMMA value .)


state 212

    (61) i_content -> list COMMA INT . i_ind
    (75) i_ind -> . COMMA INT
    (76) i_ind -> . empty
    (103) empty -> .

    COMMA           shift and go to state 220
    RPARENT         reduce using rule 103 (empty -> .)

    i_ind                          shift and go to state 221
    empty                          shift and go to state 222

state 213

    (24) del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 223
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 214

    (33) delete -> ID DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 224


state 215

    (54) b_content -> complex_id COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 225


state 216

    (35) for -> FOR ID IN iterable step LCORCH block . RCORCH SEMICOLON block

    RCORCH          shift and go to state 226


state 217

    (22) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 22 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 218

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 227
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 219

    (23) insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block .

    $end            reduce using rule 23 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 23 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block .)


state 220

    (75) i_ind -> COMMA . INT

    INT             shift and go to state 228


state 221

    (61) i_content -> list COMMA INT i_ind .

    RPARENT         reduce using rule 61 (i_content -> list COMMA INT i_ind .)


state 222

    (76) i_ind -> empty .

    RPARENT         reduce using rule 76 (i_ind -> empty .)


state 223

    (24) del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block .

    $end            reduce using rule 24 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 24 (del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON block .)


state 224

    (33) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 229


state 225

    (54) b_content -> complex_id COMMA INT COMMA time_mes COMMA . value
    (89) value -> . FALSE
    (90) value -> . TRUE

    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    value                          shift and go to state 230

state 226

    (35) for -> FOR ID IN iterable step LCORCH block RCORCH . SEMICOLON block

    SEMICOLON       shift and go to state 231


state 227

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    $end            reduce using rule 9 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)
    RCORCH          reduce using rule 9 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)


state 228

    (75) i_ind -> COMMA INT .

    RPARENT         reduce using rule 75 (i_ind -> COMMA INT .)


state 229

    (33) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 232
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 230

    (54) b_content -> complex_id COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 54 (b_content -> complex_id COMMA INT COMMA time_mes COMMA value .)


state 231

    (35) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 233
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 232

    (33) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .

    $end            reduce using rule 33 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 33 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .)


state 233

    (35) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .

    $end            reduce using rule 35 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)
    RCORCH          reduce using rule 35 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)

