Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    SHAPEC
    SHAPEF
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 193
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 186

    (49) b_content -> complex_id COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 194


state 187

    (81) complex_id -> ID PARENTCL INT TP INT . PARENTCR

    PARENTCR        shift and go to state 195


state 188

    (31) for -> FOR ID IN iterable step LCORCH block . RCORCH SEMICOLON block

    RCORCH          shift and go to state 196


state 189

    (21) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 21 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 190

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 197
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 191

    (57) consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block .

    $end            reduce using rule 57 (consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block .)
    RCORCH          reduce using rule 57 (consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block .)


state 192

    (22) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 198


state 193

    (23) del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .

    $end            reduce using rule 23 (del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 23 (del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .)


state 194

    (49) b_content -> complex_id COMMA INT COMMA time_mes COMMA . value
    (70) value -> . FALSE
    (71) value -> . TRUE

    FALSE           shift and go to state 76
    TRUE            shift and go to state 77

    value                          shift and go to state 199

state 195

    (81) complex_id -> ID PARENTCL INT TP INT PARENTCR .

    COMMA           reduce using rule 81 (complex_id -> ID PARENTCL INT TP INT PARENTCR .)
    STEP            reduce using rule 81 (complex_id -> ID PARENTCL INT TP INT PARENTCR .)
    LCORCH          reduce using rule 81 (complex_id -> ID PARENTCL INT TP INT PARENTCR .)


state 196

    (31) for -> FOR ID IN iterable step LCORCH block RCORCH . SEMICOLON block

    SEMICOLON       shift and go to state 200


state 197

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    $end            reduce using rule 9 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)
    RCORCH          reduce using rule 9 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)


state 198

    (22) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 201
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 199

    (49) b_content -> complex_id COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 49 (b_content -> complex_id COMMA INT COMMA time_mes COMMA value .)


state 200

    (31) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 202
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 201

    (22) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .

    $end            reduce using rule 22 (insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 22 (insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .)


state 202

    (31) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .

    $end            reduce using rule 31 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)
    RCORCH          reduce using rule 31 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)

