Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (92) list_term -> . list_value
    (144) empty -> .
    (93) list_value -> . value
    (129) value -> . FALSE
    (130) value -> . TRUE

    PARENTCR        reduce using rule 144 (empty -> .)
    FALSE           shift and go to state 124
    TRUE            shift and go to state 125

    list_term                      shift and go to state 182
    empty                          shift and go to state 183
    list_value                     shift and go to state 186
    value                          shift and go to state 189

state 232

    (89) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 89 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 89 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 89 (list -> PARENTCL list_term PARENTCR .)


state 233

    (90) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 90 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 90 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 90 (list -> PARENTCL empty PARENTCR .)


state 234

    (94) mat -> PARENTCL mat_term PARENTCR .

    SEMICOLON       reduce using rule 94 (mat -> PARENTCL mat_term PARENTCR .)
    COMMA           reduce using rule 94 (mat -> PARENTCL mat_term PARENTCR .)
    PARENTCR        reduce using rule 94 (mat -> PARENTCL mat_term PARENTCR .)


state 235

    (98) 3dmat -> PARENTCL 3dmat_term PARENTCR .

    SEMICOLON       reduce using rule 98 (3dmat -> PARENTCL 3dmat_term PARENTCR .)


state 236

    (91) list_term -> list_value COMMA . list_term
    (91) list_term -> . list_value COMMA list_term
    (92) list_term -> . list_value
    (93) list_value -> . value
    (129) value -> . FALSE
    (130) value -> . TRUE

    FALSE           shift and go to state 124
    TRUE            shift and go to state 125

    list_value                     shift and go to state 186
    list_term                      shift and go to state 271
    value                          shift and go to state 189

state 237

    (95) mat_term -> mat_value COMMA . mat_term
    (95) mat_term -> . mat_value COMMA mat_term
    (96) mat_term -> . mat_value
    (97) mat_value -> . list
    (89) list -> . PARENTCL list_term PARENTCR
    (90) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 231

    mat_value                      shift and go to state 187
    mat_term                       shift and go to state 272
    list                           shift and go to state 190

state 238

    (99) 3dmat_term -> 3dmat_value COMMA . 3dmat_term
    (99) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (100) 3dmat_term -> . 3dmat_value
    (101) 3dmat_value -> . mat
    (94) mat -> . PARENTCL mat_term PARENTCR

    PARENTCL        shift and go to state 274

    3dmat_value                    shift and go to state 188
    3dmat_term                     shift and go to state 273
    mat                            shift and go to state 191

state 239

    (13) assignment -> identifier COMMA identifier ASSIGN value . COMMA value SEMICOLON

    COMMA           shift and go to state 275


state 240

    (42) statement -> IF LPARENT iterable relation bif_value . RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement

    RPARENT         shift and go to state 276


state 241

    (131) bif_value -> value .

    RPARENT         reduce using rule 131 (bif_value -> value .)


state 242

    (132) bif_value -> arithmetic .
    (65) arithmetic -> arithmetic . adding_operator term
    (122) adding_operator -> . PLUS
    (123) adding_operator -> . MINUS

    RPARENT         reduce using rule 132 (bif_value -> arithmetic .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131

    adding_operator                shift and go to state 173

state 243

    (26) insert -> ID DOT INSERT LPARENT i_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 277


state 244

    (87) i_content -> INT . COMMA value

    COMMA           shift and go to state 278


state 245

    (88) i_content -> list . COMMA INT i_ind

    COMMA           shift and go to state 279


state 246

    (27) del -> ID DOT DEL LPARENT INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 280


state 247

    (37) delete -> ID DOT DELETE LPARENT indice . COMMA INT RPARENT SEMICOLON

    COMMA           shift and go to state 281


state 248

    (110) mat_consult -> ID PARENTCL indice PARENTCR PARENTCL . indice PARENTCR
    (112) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL . indice PARENTCR PARENTCL indice PARENTCR
    (113) indice -> . INT
    (114) indice -> . ID

    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 282

state 249

    (106) list_consult -> ID PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 283


state 250

    (107) mat_consult -> ID PARENTCL indice COMMA indice . PARENTCR
    (111) 3dmat_consult -> ID PARENTCL indice COMMA indice . COMMA indice PARENTCR

    PARENTCR        shift and go to state 285
    COMMA           shift and go to state 284


state 251

    (108) mat_consult -> ID PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 286


state 252

    (109) mat_consult -> ID PARENTCL TP PARENTCR PARENTCL . indice PARENTCR
    (113) indice -> . INT
    (114) indice -> . ID

    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 287

state 253

    (24) type -> TYPE LPARENT ID RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    IF              reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    TYPE            reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    LEN             reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    BLINK           reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    DELAY           reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    FOR             reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    MAIN            reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    END             reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    $end            reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)
    RCORCH          reduce using rule 24 (type -> TYPE LPARENT ID RPARENT SEMICOLON .)


state 254

    (28) len -> LEN LPARENT ID RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    IF              reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    TYPE            reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    LEN             reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    BLINK           reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    DELAY           reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    FOR             reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    MAIN            reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    END             reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    $end            reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    RCORCH          reduce using rule 28 (len -> LEN LPARENT ID RPARENT SEMICOLON .)


state 255

    (31) blink -> BLINK LPARENT b_content RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    IF              reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    ID              reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    LEN             reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    FOR             reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    MAIN            reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    CALL            reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    END             reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    $end            reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 31 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON .)


state 256

    (81) b_content -> list_consult COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 288


state 257

    (82) b_content -> list_consult COMMA value .

    RPARENT         reduce using rule 82 (b_content -> list_consult COMMA value .)


state 258

    (105) list_consult -> ID PARENTCL indice . PARENTCR
    (106) list_consult -> ID PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 289
    TP              shift and go to state 206


state 259

    (32) delay -> DELAY LPARENT d_content RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    IF              reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    ID              reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    LEN             reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    FOR             reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    MAIN            reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    CALL            reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    END             reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    $end            reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 32 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON .)


state 260

    (84) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 84 (d_content -> INT COMMA time_mes .)


state 261

    (39) for -> FOR ID IN iterable step . LCORCH instruction RCORCH SEMICOLON

    LCORCH          shift and go to state 290


state 262

    (40) step -> STEP . INT

    INT             shift and go to state 291


state 263

    (41) step -> empty .

    LCORCH          reduce using rule 41 (step -> empty .)


state 264

    (45) procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .

    PROCEDURE       reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    GLOBAL          reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    IF              reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    ID              reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    TYPE            reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    LEN             reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    BLINK           reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    DELAY           reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    FOR             reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    MAIN            reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)
    $end            reduce using rule 45 (procedure -> PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON .)


state 265

    (52) body -> BEGIN proc_block END . SEMICOLON

    SEMICOLON       shift and go to state 292


state 266

    (53) proc_block -> instruction proc_block .

    END             reduce using rule 53 (proc_block -> instruction proc_block .)


state 267

    (54) proc_block -> assignment proc_block .

    END             reduce using rule 54 (proc_block -> assignment proc_block .)


state 268

    (55) proc_block -> call proc_block .

    END             reduce using rule 55 (proc_block -> call proc_block .)


state 269

    (49) parameter -> proc_param COMMA parameter .

    RPARENT         reduce using rule 49 (parameter -> proc_param COMMA parameter .)


state 270

    (25) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (129) value -> . FALSE
    (130) value -> . TRUE

    FALSE           shift and go to state 124
    TRUE            shift and go to state 125

    value                          shift and go to state 293

state 271

    (91) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 91 (list_term -> list_value COMMA list_term .)


state 272

    (95) mat_term -> mat_value COMMA mat_term .

    PARENTCR        reduce using rule 95 (mat_term -> mat_value COMMA mat_term .)


state 273

    (99) 3dmat_term -> 3dmat_value COMMA 3dmat_term .

    PARENTCR        reduce using rule 99 (3dmat_term -> 3dmat_value COMMA 3dmat_term .)


state 274

    (94) mat -> PARENTCL . mat_term PARENTCR
    (95) mat_term -> . mat_value COMMA mat_term
    (96) mat_term -> . mat_value
    (97) mat_value -> . list
    (89) list -> . PARENTCL list_term PARENTCR
    (90) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 231

    mat_term                       shift and go to state 184
    mat_value                      shift and go to state 187
    list                           shift and go to state 190

state 275

    (13) assignment -> identifier COMMA identifier ASSIGN value COMMA . value SEMICOLON
    (129) value -> . FALSE
    (130) value -> . TRUE

    FALSE           shift and go to state 124
    TRUE            shift and go to state 125

    value                          shift and go to state 294

state 276

    (42) statement -> IF LPARENT iterable relation bif_value RPARENT . LCORCH instruction RCORCH SEMICOLON opt_statement

    LCORCH          shift and go to state 295


state 277

    (26) insert -> ID DOT INSERT LPARENT i_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 296


state 278

    (87) i_content -> INT COMMA . value
    (129) value -> . FALSE
    (130) value -> . TRUE

    FALSE           shift and go to state 124
    TRUE            shift and go to state 125

    value                          shift and go to state 297

state 279

    (88) i_content -> list COMMA . INT i_ind

    INT             shift and go to state 298


state 280

    (27) del -> ID DOT DEL LPARENT INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 299


state 281

    (37) delete -> ID DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON

    INT             shift and go to state 300


state 282

    (110) mat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice . PARENTCR
    (112) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice . PARENTCR PARENTCL indice PARENTCR

    PARENTCR        shift and go to state 301


state 283

    (106) list_consult -> ID PARENTCL indice TP indice PARENTCR .

    SEMICOLON       reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    ASSIGN          reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    NE              reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    LT              reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    GT              reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    LTE             reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    GTE             reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    COMPARE         reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 106 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)


state 284

    (111) 3dmat_consult -> ID PARENTCL indice COMMA indice COMMA . indice PARENTCR
    (113) indice -> . INT
    (114) indice -> . ID

    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 302

state 285

    (107) mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    NE              reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    LT              reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    GT              reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    LTE             reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    GTE             reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 107 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)


state 286

    (108) mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    COMMA           reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    NE              reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    LT              reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    GT              reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    LTE             reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    GTE             reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    COMPARE         reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 108 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)


state 287

    (109) mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice . PARENTCR

    PARENTCR        shift and go to state 303


state 288

    (81) b_content -> list_consult COMMA INT COMMA . time_mes COMMA value
    (119) time_mes -> . QUOTES MIL QUOTES
    (120) time_mes -> . QUOTES MIN QUOTES
    (121) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 304

state 289

    (105) list_consult -> ID PARENTCL indice PARENTCR .

    COMMA           reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)


state 290

    (39) for -> FOR ID IN iterable step LCORCH . instruction RCORCH SEMICOLON
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    IF              shift and go to state 66
    TYPE            shift and go to state 68
    ID              shift and go to state 80
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    instruction                    shift and go to state 305
    function                       shift and go to state 45
    consult                        shift and go to state 78
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 291

    (40) step -> STEP INT .

    LCORCH          reduce using rule 40 (step -> STEP INT .)


state 292

    (52) body -> BEGIN proc_block END SEMICOLON .

    RCORCH          reduce using rule 52 (body -> BEGIN proc_block END SEMICOLON .)


state 293

    (25) a_content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 306


state 294

    (13) assignment -> identifier COMMA identifier ASSIGN value COMMA value . SEMICOLON

    SEMICOLON       shift and go to state 307


state 295

    (42) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH . instruction RCORCH SEMICOLON opt_statement
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    IF              shift and go to state 66
    TYPE            shift and go to state 68
    ID              shift and go to state 80
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    instruction                    shift and go to state 308
    function                       shift and go to state 45
    consult                        shift and go to state 78
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 296

    (26) insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    GLOBAL          reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    IF              reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    ID              reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    LEN             reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    FOR             reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    MAIN            reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    CALL            reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    END             reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    $end            reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 26 (insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON .)


state 297

    (87) i_content -> INT COMMA value .

    RPARENT         reduce using rule 87 (i_content -> INT COMMA value .)


state 298

    (88) i_content -> list COMMA INT . i_ind
    (115) i_ind -> . COMMA INT
    (116) i_ind -> . empty
    (144) empty -> .

    COMMA           shift and go to state 309
    RPARENT         reduce using rule 144 (empty -> .)

    i_ind                          shift and go to state 310
    empty                          shift and go to state 311

state 299

