Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    instruction                    shift and go to state 262
    assignment                     shift and go to state 263
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 264
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 261

    (7) alt_block -> empty .

    END             reduce using rule 7 (alt_block -> empty .)
    RCORCH          reduce using rule 7 (alt_block -> empty .)


state 262

    (8) alt_content -> instruction .

    IF              reduce using rule 8 (alt_content -> instruction .)
    ID              reduce using rule 8 (alt_content -> instruction .)
    TYPE            reduce using rule 8 (alt_content -> instruction .)
    LEN             reduce using rule 8 (alt_content -> instruction .)
    BLINK           reduce using rule 8 (alt_content -> instruction .)
    DELAY           reduce using rule 8 (alt_content -> instruction .)
    CALL            reduce using rule 8 (alt_content -> instruction .)
    FOR             reduce using rule 8 (alt_content -> instruction .)
    END             reduce using rule 8 (alt_content -> instruction .)
    RCORCH          reduce using rule 8 (alt_content -> instruction .)


state 263

    (9) alt_content -> assignment .

    IF              reduce using rule 9 (alt_content -> assignment .)
    ID              reduce using rule 9 (alt_content -> assignment .)
    TYPE            reduce using rule 9 (alt_content -> assignment .)
    LEN             reduce using rule 9 (alt_content -> assignment .)
    BLINK           reduce using rule 9 (alt_content -> assignment .)
    DELAY           reduce using rule 9 (alt_content -> assignment .)
    CALL            reduce using rule 9 (alt_content -> assignment .)
    FOR             reduce using rule 9 (alt_content -> assignment .)
    END             reduce using rule 9 (alt_content -> assignment .)
    RCORCH          reduce using rule 9 (alt_content -> assignment .)


state 264

    (19) assignment -> identifier . ASSIGN a_content SEMICOLON
    (20) assignment -> identifier . COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (34) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier . DOT DEL LPARENT INT RPARENT SEMICOLON
    (37) neg -> identifier . DOT NEG SEMICOLON
    (38) t_f -> identifier . DOT tf SEMICOLON
    (44) shape -> identifier . DOT shape_arg SEMICOLON
    (45) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    ASSIGN          shift and go to state 86
    COMMA           shift and go to state 87
    DOT             shift and go to state 98


state 265

    (15) global_call -> GLOBAL global_term SEMICOLON . global_call
    (15) global_call -> . GLOBAL global_term SEMICOLON global_call
    (16) global_call -> . empty
    (150) empty -> .

    GLOBAL          shift and go to state 157
    BEGIN           reduce using rule 150 (empty -> .)

    global_call                    shift and go to state 291
    empty                          shift and go to state 158

state 266

    (17) global_term -> ID COMMA . global_term
    (17) global_term -> . ID COMMA global_term
    (18) global_term -> . ID

    ID              shift and go to state 216

    global_term                    shift and go to state 292

state 267

    (58) parameter -> proc_param COMMA parameter .

    RPARENT         reduce using rule 58 (parameter -> proc_param COMMA parameter .)


state 268

    (33) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (135) value -> . FALSE
    (136) value -> . TRUE

    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    value                          shift and go to state 293

state 269

    (94) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 94 (list_term -> list_value COMMA list_term .)


state 270

    (98) mat_term -> mat_value COMMA mat_term .

    PARENTCR        reduce using rule 98 (mat_term -> mat_value COMMA mat_term .)


state 271

    (102) 3dmat_term -> 3dmat_value COMMA 3dmat_term .

    PARENTCR        reduce using rule 102 (3dmat_term -> 3dmat_value COMMA 3dmat_term .)


state 272

    (97) mat -> PARENTCL . mat_term PARENTCR
    (98) mat_term -> . mat_value COMMA mat_term
    (99) mat_term -> . mat_value
    (100) mat_value -> . list
    (92) list -> . PARENTCL list_term PARENTCR
    (93) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 223

    mat_term                       shift and go to state 178
    mat_value                      shift and go to state 181
    list                           shift and go to state 184

state 273

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA . a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (78) a_content -> . value
    (79) a_content -> . arithmetic
    (80) a_content -> . list
    (81) a_content -> . mat
    (82) a_content -> . 3dmat
    (83) a_content -> . consult
    (135) value -> . FALSE
    (136) value -> . TRUE
    (66) arithmetic -> . term
    (67) arithmetic -> . adding_operator term
    (68) arithmetic -> . arithmetic adding_operator term
    (92) list -> . PARENTCL list_term PARENTCR
    (93) list -> . PARENTCL empty PARENTCR
    (97) mat -> . PARENTCL mat_term PARENTCR
    (101) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (69) term -> . factor
    (70) term -> . term multiplying_operator factor
    (128) adding_operator -> . PLUS
    (129) adding_operator -> . MINUS
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT
    (71) factor -> . INT
    (72) factor -> . ID
    (73) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 107
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 120
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    ID              shift and go to state 124
    INT             shift and go to state 109
    LPARENT         shift and go to state 108

    a_content                      shift and go to state 294
    value                          shift and go to state 110
    arithmetic                     shift and go to state 111
    list                           shift and go to state 112
    mat                            shift and go to state 113
    3dmat                          shift and go to state 114
    consult                        shift and go to state 115
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 121

state 274

    (109) list_consultT -> PARENTCL indice . PARENTCR
    (110) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (112) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (115) mat_consultT -> PARENTCL indice . PARENTCR list_consultT

    PARENTCR        shift and go to state 295
    TP              shift and go to state 188
    COMMA           shift and go to state 296


state 275

    (110) list_consultT -> PARENTCL indice TP indice PARENTCR .

    ASSIGN          reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    NE              reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LT              reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GT              reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LTE             reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GTE             reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMPARE         reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    RPARENT         reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    SEMICOLON       reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 110 (list_consultT -> PARENTCL indice TP indice PARENTCR .)


state 276

    (117) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA . indice PARENTCR
    (119) indice -> . INT
    (120) indice -> . ID

    INT             shift and go to state 128
    ID              shift and go to state 129

    indice                         shift and go to state 297

state 277

    (112) mat_consultT -> PARENTCL indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    NE              reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LT              reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GT              reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LTE             reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GTE             reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 112 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)


state 278

    (113) mat_consultT -> PARENTCL TP COMMA indice PARENTCR .

    ASSIGN          reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMMA           reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    NE              reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LT              reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GT              reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LTE             reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GTE             reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMPARE         reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    RPARENT         reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 113 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)


state 279

    (109) list_consultT -> PARENTCL indice . PARENTCR
    (110) list_consultT -> PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 298
    TP              shift and go to state 188


state 280

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT . LCORCH alt_block RCORCH SEMICOLON opt_statement

    LCORCH          shift and go to state 299


state 281

    (34) insert -> identifier DOT INSERT LPARENT i_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 300


state 282

    (90) i_content -> INT COMMA . value
    (135) value -> . FALSE
    (136) value -> . TRUE

    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    value                          shift and go to state 301

state 283

    (91) i_content -> list COMMA . INT i_ind

    INT             shift and go to state 302


state 284

    (35) del -> identifier DOT DEL LPARENT INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 303


state 285

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON

    INT             shift and go to state 304


state 286

    (84) b_content -> identifier COMMA INT COMMA . time_mes COMMA value
    (125) time_mes -> . QUOTES MIL QUOTES
    (126) time_mes -> . QUOTES MIN QUOTES
    (127) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 305

state 287

    (48) for -> FOR ID IN iterable step LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (150) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (146) identifier -> . ID
    (147) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_dec SEMICOLON
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 150 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_block                      shift and go to state 306
    alt_content                    shift and go to state 260
    empty                          shift and go to state 261
    instruction                    shift and go to state 262
    assignment                     shift and go to state 263
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 264
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 288

    (49) step -> STEP INT .

    LCORCH          reduce using rule 49 (step -> STEP INT .)


state 289

    (61) body -> global_call BEGIN alt_block END . SEMICOLON

    SEMICOLON       shift and go to state 307


state 290

    (6) alt_block -> alt_content alt_block .

    END             reduce using rule 6 (alt_block -> alt_content alt_block .)
    RCORCH          reduce using rule 6 (alt_block -> alt_content alt_block .)


state 291

    (15) global_call -> GLOBAL global_term SEMICOLON global_call .

    BEGIN           reduce using rule 15 (global_call -> GLOBAL global_term SEMICOLON global_call .)


state 292

    (17) global_term -> ID COMMA global_term .

    SEMICOLON       reduce using rule 17 (global_term -> ID COMMA global_term .)


state 293

    (33) a_content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 308


state 294

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content . SEMICOLON

    SEMICOLON       shift and go to state 309


state 295

    (109) list_consultT -> PARENTCL indice PARENTCR .
    (115) mat_consultT -> PARENTCL indice PARENTCR . list_consultT
    (109) list_consultT -> . PARENTCL indice PARENTCR
    (110) list_consultT -> . PARENTCL indice TP indice PARENTCR

    ASSIGN          reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 238

    list_consultT                  shift and go to state 233

state 296

    (112) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (119) indice -> . INT
    (120) indice -> . ID

    INT             shift and go to state 128
    ID              shift and go to state 129

    indice                         shift and go to state 310

state 297

    (117) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 311


state 298

    (109) list_consultT -> PARENTCL indice PARENTCR .

    ASSIGN          reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 109 (list_consultT -> PARENTCL indice PARENTCR .)


state 299

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH . alt_block RCORCH SEMICOLON opt_statement
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (150) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (146) identifier -> . ID
    (147) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_dec SEMICOLON
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 150 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_block                      shift and go to state 312
    alt_content                    shift and go to state 260
    empty                          shift and go to state 261
    instruction                    shift and go to state 262
    assignment                     shift and go to state 263
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 264
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 300

    (34) insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .

    IF              reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    LEN             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    CALL            reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    ID              reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    FOR             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    END             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)


state 301

    (90) i_content -> INT COMMA value .

    RPARENT         reduce using rule 90 (i_content -> INT COMMA value .)


state 302

    (91) i_content -> list COMMA INT . i_ind
    (121) i_ind -> . COMMA INT
    (122) i_ind -> . empty
    (150) empty -> .

    COMMA           shift and go to state 313
    RPARENT         reduce using rule 150 (empty -> .)

    i_ind                          shift and go to state 314
    empty                          shift and go to state 315

state 303

    (35) del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .

    IF              reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    LEN             reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    CALL            reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    ID              reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    FOR             reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    END             reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 35 (del -> identifier DOT DEL LPARENT INT RPARENT SEMICOLON .)


state 304

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 316


state 305

    (84) b_content -> identifier COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 317


state 306

    (48) for -> FOR ID IN iterable step LCORCH alt_block . RCORCH SEMICOLON

    RCORCH          shift and go to state 318


state 307

    (61) body -> global_call BEGIN alt_block END SEMICOLON .

    RCORCH          reduce using rule 61 (body -> global_call BEGIN alt_block END SEMICOLON .)


state 308

    (33) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 33 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)
    COMMA           reduce using rule 33 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 309

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .

    PROCEDURE       reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    ID              reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    MAIN            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    $end            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    IF              reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    TYPE            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    LEN             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    BLINK           reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    DELAY           reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    CALL            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    FOR             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    END             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    RCORCH          reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)


state 310

    (112) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 277


state 311

    (117) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    NE              reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LT              reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GT              reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LTE             reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GTE             reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 117 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
