Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (159) identifier -> . ID
    (160) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    END             reduce using rule 166 (empty -> .)
    RCORCH          reduce using rule 166 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 47
    TYPE            shift and go to state 76
    LEN             shift and go to state 78
    BLINK           shift and go to state 79
    DELAY           shift and go to state 80
    CALL            shift and go to state 81
    FOR             shift and go to state 83

    alt_content                    shift and go to state 280
    alt_block                      shift and go to state 308
    empty                          shift and go to state 281
    instruction                    shift and go to state 282
    assignment                     shift and go to state 283
    function                       shift and go to state 58
    consult                        shift and go to state 59
    cycle                          shift and go to state 60
    statement                      shift and go to state 61
    identifier                     shift and go to state 284
    type                           shift and go to state 63
    insert                         shift and go to state 64
    del                            shift and go to state 65
    len                            shift and go to state 66
    neg                            shift and go to state 67
    t_f                            shift and go to state 68
    blink                          shift and go to state 69
    delay                          shift and go to state 70
    shape                          shift and go to state 71
    delete                         shift and go to state 72
    call                           shift and go to state 73
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 74

state 281

    (7) alt_block -> empty .

    END             reduce using rule 7 (alt_block -> empty .)
    RCORCH          reduce using rule 7 (alt_block -> empty .)


state 282

    (8) alt_content -> instruction .

    IF              reduce using rule 8 (alt_content -> instruction .)
    ID              reduce using rule 8 (alt_content -> instruction .)
    TYPE            reduce using rule 8 (alt_content -> instruction .)
    LEN             reduce using rule 8 (alt_content -> instruction .)
    BLINK           reduce using rule 8 (alt_content -> instruction .)
    DELAY           reduce using rule 8 (alt_content -> instruction .)
    CALL            reduce using rule 8 (alt_content -> instruction .)
    FOR             reduce using rule 8 (alt_content -> instruction .)
    END             reduce using rule 8 (alt_content -> instruction .)
    RCORCH          reduce using rule 8 (alt_content -> instruction .)


state 283

    (9) alt_content -> assignment .

    IF              reduce using rule 9 (alt_content -> assignment .)
    ID              reduce using rule 9 (alt_content -> assignment .)
    TYPE            reduce using rule 9 (alt_content -> assignment .)
    LEN             reduce using rule 9 (alt_content -> assignment .)
    BLINK           reduce using rule 9 (alt_content -> assignment .)
    DELAY           reduce using rule 9 (alt_content -> assignment .)
    CALL            reduce using rule 9 (alt_content -> assignment .)
    FOR             reduce using rule 9 (alt_content -> assignment .)
    END             reduce using rule 9 (alt_content -> assignment .)
    RCORCH          reduce using rule 9 (alt_content -> assignment .)


state 284

    (19) assignment -> identifier . ASSIGN a_content SEMICOLON
    (20) assignment -> identifier . COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (34) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier . DOT DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier . DOT NEG SEMICOLON
    (38) t_f -> identifier . DOT tf SEMICOLON
    (44) shape -> identifier . DOT shape_arg SEMICOLON
    (45) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    ASSIGN          shift and go to state 89
    COMMA           shift and go to state 90
    DOT             shift and go to state 102


state 285

    (15) global_call -> GLOBAL global_term SEMICOLON . global_call
    (15) global_call -> . GLOBAL global_term SEMICOLON global_call
    (16) global_call -> . empty
    (166) empty -> .

    GLOBAL          shift and go to state 169
    BEGIN           reduce using rule 166 (empty -> .)

    global_call                    shift and go to state 309
    empty                          shift and go to state 170

state 286

    (17) global_term -> ID COMMA . global_term
    (17) global_term -> . ID COMMA global_term
    (18) global_term -> . ID

    ID              shift and go to state 237

    global_term                    shift and go to state 310

state 287

    (59) parameter -> proc_param COMMA parameter .

    RPARENT         reduce using rule 59 (parameter -> proc_param COMMA parameter .)


state 288

    (33) a_content -> RANGE LPARENT iterable COMMA . value RPARENT
    (149) value -> . FALSE
    (150) value -> . TRUE

    FALSE           shift and go to state 120
    TRUE            shift and go to state 121

    value                          shift and go to state 311

state 289

    (108) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 108 (list_term -> list_value COMMA list_term .)


state 290

    (112) mat_term -> mat_value COMMA mat_term .

    PARENTCR        reduce using rule 112 (mat_term -> mat_value COMMA mat_term .)


state 291

    (116) 3dmat_term -> 3dmat_value COMMA 3dmat_term .

    PARENTCR        reduce using rule 116 (3dmat_term -> 3dmat_value COMMA 3dmat_term .)


state 292

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA . a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (92) a_content -> . value
    (93) a_content -> . arithmetic
    (94) a_content -> . list
    (95) a_content -> . mat
    (96) a_content -> . 3dmat
    (97) a_content -> . consult
    (149) value -> . FALSE
    (150) value -> . TRUE
    (80) arithmetic -> . term
    (81) arithmetic -> . adding_operator term
    (82) arithmetic -> . arithmetic adding_operator term
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (111) mat -> . PARENTCL mat_term PARENTCR
    (115) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (83) term -> . factor
    (84) term -> . term multiplying_operator factor
    (142) adding_operator -> . PLUS
    (143) adding_operator -> . MINUS
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT
    (85) factor -> . INT
    (86) factor -> . ID
    (87) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 112
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    PARENTCL        shift and go to state 124
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    ID              shift and go to state 128
    INT             shift and go to state 129
    LPARENT         shift and go to state 113

    a_content                      shift and go to state 312
    value                          shift and go to state 114
    arithmetic                     shift and go to state 115
    list                           shift and go to state 116
    mat                            shift and go to state 117
    3dmat                          shift and go to state 118
    consult                        shift and go to state 119
    term                           shift and go to state 122
    adding_operator                shift and go to state 123
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 125

state 293

    (123) list_consultT -> PARENTCL indice . PARENTCR
    (124) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (126) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (129) mat_consultT -> PARENTCL indice . PARENTCR list_consultT

    PARENTCR        shift and go to state 313
    TP              shift and go to state 200
    COMMA           shift and go to state 314


state 294

    (124) list_consultT -> PARENTCL indice TP indice PARENTCR .

    ASSIGN          reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    NE              reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LT              reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GT              reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LTE             reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GTE             reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMPARE         reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    RPARENT         reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    SEMICOLON       reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 124 (list_consultT -> PARENTCL indice TP indice PARENTCR .)


state 295

    (131) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA . indice PARENTCR
    (133) indice -> . INT
    (134) indice -> . ID

    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 315

state 296

    (126) mat_consultT -> PARENTCL indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    NE              reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LT              reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GT              reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LTE             reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GTE             reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 126 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)


state 297

    (127) mat_consultT -> PARENTCL TP COMMA indice PARENTCR .
    (128) mat_consultT -> PARENTCL TP COMMA indice PARENTCR . list_consultT
    (123) list_consultT -> . PARENTCL indice PARENTCR
    (124) list_consultT -> . PARENTCL indice TP indice PARENTCR

    ASSIGN          reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMMA           reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    NE              reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LT              reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GT              reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LTE             reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GTE             reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMPARE         reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    RPARENT         reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 127 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    PARENTCL        shift and go to state 316

    list_consultT                  shift and go to state 317

state 298

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT . LCORCH alt_block RCORCH SEMICOLON opt_statement

    LCORCH          shift and go to state 318


state 299

    (34) insert -> identifier DOT INSERT LPARENT i_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 319


state 300

    (104) i_content -> iterable COMMA . insertable
    (105) i_content -> iterable COMMA . INT i_ind
    (164) insertable -> . value
    (165) insertable -> . identifier
    (149) value -> . FALSE
    (150) value -> . TRUE
    (159) identifier -> . ID
    (160) identifier -> . consult
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 321
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    ID              shift and go to state 47

    insertable                     shift and go to state 320
    value                          shift and go to state 322
    identifier                     shift and go to state 323
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 301

    (35) del -> identifier DOT DEL LPARENT iterable RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 324


state 302

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON

    INT             shift and go to state 325


state 303

    (98) b_content -> identifier COMMA INT COMMA . time_mes COMMA value
    (139) time_mes -> . QUOTES MIL QUOTES
    (140) time_mes -> . QUOTES MIN QUOTES
    (141) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 326

state 304

    (63) param -> call_param COMMA param .

    RPARENT         reduce using rule 63 (param -> call_param COMMA param .)


state 305

    (48) for -> FOR ID IN iterable step LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (166) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (159) identifier -> . ID
    (160) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 166 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 47
    TYPE            shift and go to state 76
    LEN             shift and go to state 78
    BLINK           shift and go to state 79
    DELAY           shift and go to state 80
    CALL            shift and go to state 81
    FOR             shift and go to state 83

    alt_block                      shift and go to state 327
    alt_content                    shift and go to state 280
    empty                          shift and go to state 281
    instruction                    shift and go to state 282
    assignment                     shift and go to state 283
    function                       shift and go to state 58
    consult                        shift and go to state 59
    cycle                          shift and go to state 60
    statement                      shift and go to state 61
    identifier                     shift and go to state 284
    type                           shift and go to state 63
    insert                         shift and go to state 64
    del                            shift and go to state 65
    len                            shift and go to state 66
    neg                            shift and go to state 67
    t_f                            shift and go to state 68
    blink                          shift and go to state 69
    delay                          shift and go to state 70
    shape                          shift and go to state 71
    delete                         shift and go to state 72
    call                           shift and go to state 73
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 74

state 306

    (49) step -> STEP INT .

    LCORCH          reduce using rule 49 (step -> STEP INT .)


state 307

    (70) body -> global_call BEGIN alt_block END . SEMICOLON

    SEMICOLON       shift and go to state 328


state 308

    (6) alt_block -> alt_content alt_block .

    END             reduce using rule 6 (alt_block -> alt_content alt_block .)
    RCORCH          reduce using rule 6 (alt_block -> alt_content alt_block .)


state 309

    (15) global_call -> GLOBAL global_term SEMICOLON global_call .

    BEGIN           reduce using rule 15 (global_call -> GLOBAL global_term SEMICOLON global_call .)


state 310

    (17) global_term -> ID COMMA global_term .

    SEMICOLON       reduce using rule 17 (global_term -> ID COMMA global_term .)


state 311

    (33) a_content -> RANGE LPARENT iterable COMMA value . RPARENT

    RPARENT         shift and go to state 329


state 312

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content . SEMICOLON

    SEMICOLON       shift and go to state 330


state 313

    (123) list_consultT -> PARENTCL indice PARENTCR .
    (129) mat_consultT -> PARENTCL indice PARENTCR . list_consultT
    (123) list_consultT -> . PARENTCL indice PARENTCR
    (124) list_consultT -> . PARENTCL indice TP indice PARENTCR

    ASSIGN          reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 316

    list_consultT                  shift and go to state 253

state 314

    (126) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (133) indice -> . INT
    (134) indice -> . ID

    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 331

state 315

    (131) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 332


state 316

    (123) list_consultT -> PARENTCL . indice PARENTCR
    (124) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (133) indice -> . INT
    (134) indice -> . ID

    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 333

state 317

    (128) mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .

    ASSIGN          reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    COMMA           reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    NE              reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    LT              reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    GT              reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    LTE             reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    GTE             reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    COMPARE         reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    RPARENT         reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    STEP            reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    LCORCH          reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    SEMICOLON       reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    DOT             reduce using rule 128 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)


state 318

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH . alt_block RCORCH SEMICOLON opt_statement
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (166) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (159) identifier -> . ID
    (160) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 166 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 47
    TYPE            shift and go to state 76
    LEN             shift and go to state 78
    BLINK           shift and go to state 79
    DELAY           shift and go to state 80
    CALL            shift and go to state 81
    FOR             shift and go to state 83

    alt_block                      shift and go to state 334
    alt_content                    shift and go to state 280
    empty                          shift and go to state 281
    instruction                    shift and go to state 282
    assignment                     shift and go to state 283
    function                       shift and go to state 58
    consult                        shift and go to state 59
    cycle                          shift and go to state 60
    statement                      shift and go to state 61
    identifier                     shift and go to state 284
    type                           shift and go to state 63
    insert                         shift and go to state 64
    del                            shift and go to state 65
    len                            shift and go to state 66
    neg                            shift and go to state 67
    t_f                            shift and go to state 68
    blink                          shift and go to state 69
    delay                          shift and go to state 70
    shape                          shift and go to state 71
    delete                         shift and go to state 72
    call                           shift and go to state 73
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 74

state 319

    (34) insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .

    COMPILE         reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    IF              reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    LEN             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    CALL            reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    ID              reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    FOR             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    END             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)


state 320

    (104) i_content -> iterable COMMA insertable .

    RPARENT         reduce using rule 104 (i_content -> iterable COMMA insertable .)


state 321

    (105) i_content -> iterable COMMA INT . i_ind
    (135) i_ind -> . COMMA iterable
    (136) i_ind -> . empty
    (166) empty -> .

    COMMA           shift and go to state 335
    RPARENT         reduce using rule 166 (empty -> .)

    i_ind                          shift and go to state 336
    empty                          shift and go to state 337

state 322

    (164) insertable -> value .

    RPARENT         reduce using rule 164 (insertable -> value .)


state 323

    (165) insertable -> identifier .

    RPARENT         reduce using rule 165 (insertable -> identifier .)


state 324

    (35) del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .

    COMPILE         reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    IF              reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    TYPE            reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    LEN             reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    BLINK           reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    DELAY           reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    CALL            reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    ID              reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    FOR             reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    END             reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    RCORCH          reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)


state 325

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 338


state 326

    (98) b_content -> identifier COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 339


state 327

    (48) for -> FOR ID IN iterable step LCORCH alt_block . RCORCH SEMICOLON

    RCORCH          shift and go to state 340


state 328

    (70) body -> global_call BEGIN alt_block END SEMICOLON .

    RCORCH          reduce using rule 70 (body -> global_call BEGIN alt_block END SEMICOLON .)


state 329

    (33) a_content -> RANGE LPARENT iterable COMMA value RPARENT .

    SEMICOLON       reduce using rule 33 (a_content -> RANGE LPARENT iterable COMMA value RPARENT .)
