Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 270

    (7) alt_block -> empty .

    END             reduce using rule 7 (alt_block -> empty .)
    RCORCH          reduce using rule 7 (alt_block -> empty .)


state 271

    (8) alt_content -> instruction .

    IF              reduce using rule 8 (alt_content -> instruction .)
    ID              reduce using rule 8 (alt_content -> instruction .)
    TYPE            reduce using rule 8 (alt_content -> instruction .)
    LEN             reduce using rule 8 (alt_content -> instruction .)
    BLINK           reduce using rule 8 (alt_content -> instruction .)
    DELAY           reduce using rule 8 (alt_content -> instruction .)
    CALL            reduce using rule 8 (alt_content -> instruction .)
    FOR             reduce using rule 8 (alt_content -> instruction .)
    END             reduce using rule 8 (alt_content -> instruction .)
    RCORCH          reduce using rule 8 (alt_content -> instruction .)


state 272

    (9) alt_content -> assignment .

    IF              reduce using rule 9 (alt_content -> assignment .)
    ID              reduce using rule 9 (alt_content -> assignment .)
    TYPE            reduce using rule 9 (alt_content -> assignment .)
    LEN             reduce using rule 9 (alt_content -> assignment .)
    BLINK           reduce using rule 9 (alt_content -> assignment .)
    DELAY           reduce using rule 9 (alt_content -> assignment .)
    CALL            reduce using rule 9 (alt_content -> assignment .)
    FOR             reduce using rule 9 (alt_content -> assignment .)
    END             reduce using rule 9 (alt_content -> assignment .)
    RCORCH          reduce using rule 9 (alt_content -> assignment .)


state 273

    (19) assignment -> identifier . ASSIGN a_content SEMICOLON
    (20) assignment -> identifier . COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (34) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier . DOT DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier . DOT NEG SEMICOLON
    (38) t_f -> identifier . DOT tf SEMICOLON
    (44) shape -> identifier . DOT shape_arg SEMICOLON
    (45) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    ASSIGN          shift and go to state 86
    COMMA           shift and go to state 87
    DOT             shift and go to state 98


state 274

    (15) global_call -> GLOBAL global_term SEMICOLON . global_call
    (15) global_call -> . GLOBAL global_term SEMICOLON global_call
    (16) global_call -> . empty
    (159) empty -> .

    GLOBAL          shift and go to state 162
    BEGIN           reduce using rule 159 (empty -> .)

    global_call                    shift and go to state 300
    empty                          shift and go to state 163

state 275

    (17) global_term -> ID COMMA . global_term
    (17) global_term -> . ID COMMA global_term
    (18) global_term -> . ID

    ID              shift and go to state 225

    global_term                    shift and go to state 301

state 276

    (59) parameter -> proc_param COMMA parameter .

    RPARENT         reduce using rule 59 (parameter -> proc_param COMMA parameter .)


state 277

    (33) a_content -> RANGE LPARENT iterable COMMA . value RPARENT
    (140) value -> . FALSE
    (141) value -> . TRUE

    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    value                          shift and go to state 302

state 278

    (99) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 99 (list_term -> list_value COMMA list_term .)


state 279

    (103) mat_term -> mat_value COMMA mat_term .

    PARENTCR        reduce using rule 103 (mat_term -> mat_value COMMA mat_term .)


state 280

    (107) 3dmat_term -> 3dmat_value COMMA 3dmat_term .

    PARENTCR        reduce using rule 107 (3dmat_term -> 3dmat_value COMMA 3dmat_term .)


state 281

    (102) mat -> PARENTCL . mat_term PARENTCR
    (103) mat_term -> . mat_value COMMA mat_term
    (104) mat_term -> . mat_value
    (105) mat_value -> . list
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 204

    mat_term                       shift and go to state 182
    mat_value                      shift and go to state 185
    list                           shift and go to state 188

state 282

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA . a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (83) a_content -> . value
    (84) a_content -> . arithmetic
    (85) a_content -> . list
    (86) a_content -> . mat
    (87) a_content -> . 3dmat
    (88) a_content -> . consult
    (140) value -> . FALSE
    (141) value -> . TRUE
    (71) arithmetic -> . term
    (72) arithmetic -> . adding_operator term
    (73) arithmetic -> . arithmetic adding_operator term
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR
    (106) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (74) term -> . factor
    (75) term -> . term multiplying_operator factor
    (133) adding_operator -> . PLUS
    (134) adding_operator -> . MINUS
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT
    (76) factor -> . INT
    (77) factor -> . ID
    (78) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 108
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 120
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    ID              shift and go to state 124
    INT             shift and go to state 125
    LPARENT         shift and go to state 109

    a_content                      shift and go to state 303
    value                          shift and go to state 110
    arithmetic                     shift and go to state 111
    list                           shift and go to state 112
    mat                            shift and go to state 113
    3dmat                          shift and go to state 114
    consult                        shift and go to state 115
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 121

state 283

    (114) list_consultT -> PARENTCL indice . PARENTCR
    (115) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (117) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (120) mat_consultT -> PARENTCL indice . PARENTCR list_consultT

    PARENTCR        shift and go to state 304
    TP              shift and go to state 192
    COMMA           shift and go to state 305


state 284

    (115) list_consultT -> PARENTCL indice TP indice PARENTCR .

    ASSIGN          reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    NE              reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LT              reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GT              reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LTE             reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GTE             reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMPARE         reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    RPARENT         reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    SEMICOLON       reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 115 (list_consultT -> PARENTCL indice TP indice PARENTCR .)


state 285

    (122) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA . indice PARENTCR
    (124) indice -> . INT
    (125) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 306

state 286

    (117) mat_consultT -> PARENTCL indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    NE              reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LT              reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GT              reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LTE             reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GTE             reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 117 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)


state 287

    (118) mat_consultT -> PARENTCL TP COMMA indice PARENTCR .

    ASSIGN          reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMMA           reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    NE              reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LT              reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GT              reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LTE             reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GTE             reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMPARE         reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    RPARENT         reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 118 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)


state 288

    (114) list_consultT -> PARENTCL indice . PARENTCR
    (115) list_consultT -> PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 307
    TP              shift and go to state 192


state 289

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT . LCORCH alt_block RCORCH SEMICOLON opt_statement

    LCORCH          shift and go to state 308


state 290

    (34) insert -> identifier DOT INSERT LPARENT i_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 309


state 291

    (95) i_content -> iterable COMMA . insertable
    (96) i_content -> iterable COMMA . INT i_ind
    (157) insertable -> . value
    (158) insertable -> . identifier
    (140) value -> . FALSE
    (141) value -> . TRUE
    (151) identifier -> . ID
    (152) identifier -> . consult
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 311
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    ID              shift and go to state 47

    insertable                     shift and go to state 310
    value                          shift and go to state 312
    identifier                     shift and go to state 313
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 292

    (35) del -> identifier DOT DEL LPARENT iterable RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 314


state 293

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON

    INT             shift and go to state 315


state 294

    (89) b_content -> identifier COMMA INT COMMA . time_mes COMMA value
    (130) time_mes -> . QUOTES MIL QUOTES
    (131) time_mes -> . QUOTES MIN QUOTES
    (132) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 316

state 295

    (63) param -> call_param COMMA param .

    RPARENT         reduce using rule 63 (param -> call_param COMMA param .)


state 296

    (48) for -> FOR ID IN iterable step LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (159) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (151) identifier -> . ID
    (152) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 159 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_block                      shift and go to state 317
    alt_content                    shift and go to state 269
    empty                          shift and go to state 270
    instruction                    shift and go to state 271
    assignment                     shift and go to state 272
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 273
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 297

    (49) step -> STEP INT .

    LCORCH          reduce using rule 49 (step -> STEP INT .)


state 298

    (66) body -> global_call BEGIN alt_block END . SEMICOLON

    SEMICOLON       shift and go to state 318


state 299

    (6) alt_block -> alt_content alt_block .

    END             reduce using rule 6 (alt_block -> alt_content alt_block .)
    RCORCH          reduce using rule 6 (alt_block -> alt_content alt_block .)


state 300

    (15) global_call -> GLOBAL global_term SEMICOLON global_call .

    BEGIN           reduce using rule 15 (global_call -> GLOBAL global_term SEMICOLON global_call .)


state 301

    (17) global_term -> ID COMMA global_term .

    SEMICOLON       reduce using rule 17 (global_term -> ID COMMA global_term .)


state 302

    (33) a_content -> RANGE LPARENT iterable COMMA value . RPARENT

    RPARENT         shift and go to state 319


state 303

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content . SEMICOLON

    SEMICOLON       shift and go to state 320


state 304

    (114) list_consultT -> PARENTCL indice PARENTCR .
    (120) mat_consultT -> PARENTCL indice PARENTCR . list_consultT
    (114) list_consultT -> . PARENTCL indice PARENTCR
    (115) list_consultT -> . PARENTCL indice TP indice PARENTCR

    ASSIGN          reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 246

    list_consultT                  shift and go to state 241

state 305

    (117) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (124) indice -> . INT
    (125) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 321

state 306

    (122) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 322


state 307

    (114) list_consultT -> PARENTCL indice PARENTCR .

    ASSIGN          reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)


state 308

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH . alt_block RCORCH SEMICOLON opt_statement
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (159) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (151) identifier -> . ID
    (152) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 159 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_block                      shift and go to state 323
    alt_content                    shift and go to state 269
    empty                          shift and go to state 270
    instruction                    shift and go to state 271
    assignment                     shift and go to state 272
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 273
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 309

    (34) insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .

    IF              reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    LEN             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    CALL            reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    ID              reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    FOR             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    END             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)


state 310

    (95) i_content -> iterable COMMA insertable .

    RPARENT         reduce using rule 95 (i_content -> iterable COMMA insertable .)


state 311

    (96) i_content -> iterable COMMA INT . i_ind
    (126) i_ind -> . COMMA iterable
    (127) i_ind -> . empty
    (159) empty -> .

    COMMA           shift and go to state 324
    RPARENT         reduce using rule 159 (empty -> .)

    i_ind                          shift and go to state 325
    empty                          shift and go to state 326

state 312

    (157) insertable -> value .

    RPARENT         reduce using rule 157 (insertable -> value .)


state 313

    (158) insertable -> identifier .

    RPARENT         reduce using rule 158 (insertable -> identifier .)


state 314

    (35) del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .

    IF              reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    TYPE            reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    LEN             reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    BLINK           reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    DELAY           reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    CALL            reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    ID              reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    FOR             reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    END             reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    RCORCH          reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)


state 315

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 327


state 316

    (89) b_content -> identifier COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 328


state 317

    (48) for -> FOR ID IN iterable step LCORCH alt_block . RCORCH SEMICOLON

    RCORCH          shift and go to state 329


state 318

    (66) body -> global_call BEGIN alt_block END SEMICOLON .

    RCORCH          reduce using rule 66 (body -> global_call BEGIN alt_block END SEMICOLON .)


state 319

    (33) a_content -> RANGE LPARENT iterable COMMA value RPARENT .

    SEMICOLON       reduce using rule 33 (a_content -> RANGE LPARENT iterable COMMA value RPARENT .)
    COMMA           reduce using rule 33 (a_content -> RANGE LPARENT iterable COMMA value RPARENT .)


state 320

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .

    PROCEDURE       reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    ID              reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    MAIN            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    $end            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    IF              reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    TYPE            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    LEN             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    BLINK           reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    DELAY           reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    CALL            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    FOR             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    END             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    RCORCH          reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)


state 321

    (117) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 286


state 322

    (122) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    NE              reduce using rule 122 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
